account_id,date,time,transaction_type,amount,related_account,laundering_type,risk_score,is_suspicious
ACC_0123,2024-04-26,08:04:31,deposit,38536.91,ACC_0031,none,27.71,0
ACC_0060,2024-03-07,15:14:13,transfer,1493.72,ACC_0152,none,5.14,0
ACC_0095,2024-05-21,04:09:55,deposit,43138.63,ACC_0167,none,42.76,0
ACC_0007,2024-05-25,10:13:45,deposit,32734.82,ACC_0115,none,17.81,0
ACC_0072,2024-04-17,04:27:09,transfer,34326.7,ACC_0130,none,21.15,0
ACC_0047,2024-05-04,18:12:33,transfer,733.22,ACC_0040,none,16.07,0
ACC_0018,2024-04-05,06:22:03,transfer,25505.41,ACC_0168,none,24.95,0
ACC_0086,2024-05-18,10:37:28,transfer,37966.07,ACC_0050,none,30.82,0
ACC_0031,2024-02-04,21:37:49,withdrawal,7053.52,ACC_0039,none,34.79,0
ACC_0092,2024-06-02,17:22:42,deposit,21313.34,ACC_0161,none,11.63,0
ACC_0175,2024-06-11,07:55:27,transfer,19456.24,ACC_0089,none,6.17,0
ACC_0125,2024-03-17,17:10:21,withdrawal,33098.71,ACC_0112,none,23.78,0
ACC_0074,2024-06-29,21:07:15,deposit,14767.74,ACC_0099,none,14.1,0
ACC_0170,2024-02-27,17:55:55,transfer,25001.6,ACC_0151,none,20.89,0
ACC_0152,2024-06-23,13:14:24,deposit,38206.93,ACC_0034,none,20.2,0
ACC_0126,2024-04-27,10:13:02,transfer,27279.32,ACC_0063,none,38.45,0
ACC_0112,2024-05-27,13:10:15,transfer,10891.31,ACC_0167,none,29.45,0
ACC_0053,2024-06-07,23:42:12,deposit,25255.39,ACC_0008,none,32.74,0
ACC_0185,2024-03-25,20:26:43,deposit,14774.97,ACC_0059,none,16.59,0
ACC_0126,2024-04-05,21:01:35,transfer,39331.12,ACC_0126,none,11.38,0
ACC_0105,2024-02-16,08:30:59,deposit,26311.29,ACC_0031,none,25.13,0
ACC_0111,2024-01-03,19:30:28,withdrawal,3770.04,ACC_0178,none,30.4,0
ACC_0153,2024-01-06,15:56:40,withdrawal,2956.7,ACC_0155,none,38.7,0
ACC_0056,2024-03-28,18:11:48,transfer,5296.1,ACC_0104,none,5.04,0
ACC_0079,2024-01-31,21:33:18,deposit,2096.05,ACC_0015,none,21.05,0
ACC_0188,2024-06-18,09:06:03,withdrawal,13208.65,ACC_0139,none,35.0,0
ACC_0084,2024-02-27,13:01:33,transfer,32728.63,ACC_0150,none,32.25,0
ACC_0014,2024-06-29,16:01:01,transfer,8247.72,ACC_0062,none,7.4,0
ACC_0159,2024-03-22,23:03:09,withdrawal,8839.65,ACC_0151,none,16.06,0
ACC_0182,2024-06-25,16:20:53,withdrawal,39633.46,ACC_0189,none,44.41,0
ACC_0173,2024-01-23,13:13:03,deposit,40604.01,ACC_0014,none,33.11,0
ACC_0044,2024-04-23,03:39:10,deposit,13608.27,ACC_0193,none,11.26,0
ACC_0175,2024-04-07,12:36:31,withdrawal,28285.77,ACC_0195,none,33.06,0
ACC_0053,2024-05-20,18:22:06,transfer,23240.28,ACC_0026,none,23.57,0
ACC_0117,2024-04-19,08:15:25,withdrawal,44464.64,ACC_0133,none,43.53,0
ACC_0098,2024-04-28,16:51:39,deposit,49094.02,ACC_0014,crypto_laundering,100.0,1
ACC_0050,2024-06-05,22:22:01,withdrawal,38193.87,ACC_0127,none,17.36,0
ACC_0014,2024-01-07,04:01:28,withdrawal,11368.56,ACC_0137,none,38.76,0
ACC_0128,2024-03-12,08:12:22,withdrawal,39257.47,ACC_0087,none,23.93,0
ACC_0027,2024-03-29,12:25:03,deposit,17996.71,ACC_0026,none,35.91,0
ACC_0142,2024-02-29,07:57:49,deposit,44419.53,ACC_0027,none,41.75,0
ACC_0157,2024-03-23,13:56:10,transfer,25589.14,ACC_0136,none,10.17,0
ACC_0040,2024-02-13,01:43:25,transfer,10395.76,ACC_0017,none,22.96,0
ACC_0120,2024-04-24,00:16:55,deposit,39954.52,ACC_0025,none,36.28,0
ACC_0047,2024-03-26,15:15:01,deposit,23026.99,ACC_0020,none,22.23,0
ACC_0014,2024-04-11,13:42:20,withdrawal,21957.81,ACC_0120,none,10.29,0
ACC_0122,2024-01-13,14:49:43,deposit,17804.71,ACC_0173,none,43.93,0
ACC_0038,2024-06-04,18:21:02,deposit,32087.96,ACC_0193,none,13.13,0
ACC_0097,2024-05-08,09:39:56,deposit,38606.75,ACC_0097,none,19.74,0
ACC_0175,2024-04-03,22:28:42,transfer,42578.68,ACC_0136,none,37.05,0
ACC_0025,2024-06-27,04:43:37,deposit,1547.57,ACC_0156,none,20.13,0
ACC_0017,2024-04-04,16:57:31,transfer,28653.97,ACC_0035,none,44.54,0
ACC_0157,2024-05-29,10:15:03,withdrawal,6591.93,ACC_0176,none,22.48,0
ACC_0098,2024-01-06,20:17:02,transfer,34621.56,ACC_0060,none,37.34,0
ACC_0127,2024-02-12,17:44:10,transfer,30484.09,ACC_0160,none,19.36,0
ACC_0180,2024-01-08,07:34:53,transfer,2085.79,ACC_0165,none,26.01,0
ACC_0034,2024-02-16,18:45:04,deposit,10728.45,ACC_0087,none,37.07,0
ACC_0062,2024-02-27,23:26:31,deposit,21089.37,ACC_0036,none,19.3,0
ACC_0124,2024-03-13,23:47:33,transfer,44247.86,ACC_0042,none,20.49,0
ACC_0159,2024-04-13,06:28:07,deposit,32467.92,ACC_0049,none,7.77,0
ACC_0099,2024-04-15,14:08:21,deposit,3077.3,ACC_0027,none,19.55,0
ACC_0081,2024-02-12,23:30:04,deposit,25562.09,ACC_0059,none,30.61,0
ACC_0061,2024-06-27,15:11:28,transfer,44006.46,ACC_0150,none,20.42,0
ACC_0008,2024-05-03,13:29:00,transfer,17599.53,ACC_0012,none,15.1,0
ACC_0120,2024-04-01,21:03:34,withdrawal,42924.15,ACC_0120,none,41.11,0
ACC_0010,2024-06-20,19:56:20,transfer,41162.25,ACC_0185,none,14.56,0
ACC_0026,2024-02-04,22:00:58,deposit,12535.04,ACC_0019,none,19.44,0
