account_id,date,time,type,amount,related_account
ACC_0655,2024-01-29,00:54:38,transfer,6499.85,ACC_0143
ACC_0755,2024-01-27,19:51:22,deposit,14967.07,ACC_0033
ACC_0031,2024-01-24,07:57:37,withdrawal,12881.2,ACC_0028
ACC_0575,2024-02-20,23:39:41,payment,5900.8,ACC_0604
ACC_0285,2024-01-02,05:48:46,payment,8836.14,ACC_0160
ACC_0221,2024-03-27,03:43:16,deposit,9808.22,ACC_0368
ACC_0868,2024-03-29,21:58:51,transfer,20274.64,ACC_0748
ACC_0471,2024-05-17,04:32:41,payment,2430.6,ACC_0301
ACC_0850,2024-06-09,22:31:10,transfer,14645.13,ACC_0722
ACC_0072,2024-01-12,08:17:51,transfer,24637.93,ACC_0876
ACC_0239,2024-01-26,13:50:23,transfer,11608.55,ACC_0855
ACC_0374,2024-02-11,13:28:40,transfer,5632.92,ACC_0274
ACC_0719,2024-06-23,23:35:39,deposit,15423.71,ACC_0176
ACC_0547,2024-03-03,05:56:57,payment,9796.66,ACC_SUS_048
ACC_0656,2024-06-25,20:16:40,withdrawal,17273.05,ACC_0864
ACC_0787,2024-01-15,08:20:21,deposit,20223.62,ACC_0411
ACC_0275,2024-01-17,07:40:53,transfer,5709.35,ACC_0512
ACC_0406,2024-06-13,16:42:22,withdrawal,6989.56,ACC_0253
ACC_0763,2024-05-23,19:37:24,transfer,18801.84,ACC_0439
ACC_0598,2024-04-12,13:10:47,withdrawal,24934.48,ACC_0142
ACC_0522,2024-05-06,03:18:35,deposit,21597.02,ACC_0157
ACC_0643,2024-02-10,15:22:13,deposit,9926.8,ACC_0611
ACC_0480,2024-05-15,09:09:13,deposit,17166.94,ACC_0118
ACC_0699,2024-05-17,09:42:53,transfer,3233.03,ACC_0446
ACC_0162,2024-04-26,00:07:05,transfer,24311.26,ACC_0781
ACC_0183,2024-05-09,03:52:27,transfer,21120.9,ACC_0520
ACC_0624,2024-02-20,05:33:52,transfer,19181.51,ACC_0553
ACC_0798,2024-05-15,00:01:14,transfer,12470.84,ACC_0115
ACC_0372,2024-03-19,08:43:05,deposit,6401.35,ACC_0581
ACC_0081,2024-01-22,17:41:39,deposit,24460.62,ACC_0546
ACC_0785,2024-02-02,04:40:28,payment,23697.79,ACC_0170
ACC_0272,2024-05-15,22:05:07,payment,24126.89,ACC_SUS_052
ACC_0553,2024-06-25,07:19:25,transfer,10275.31,ACC_0688
ACC_0666,2024-04-05,15:57:02,payment,3464.6,ACC_0231
ACC_0066,2024-03-27,00:45:57,withdrawal,14916.78,ACC_0008
ACC_0073,2024-06-10,02:08:36,withdrawal,2151.31,ACC_0033
ACC_0881,2024-03-25,02:34:47,withdrawal,7322.69,ACC_0498
ACC_0220,2024-05-18,04:49:02,payment,6453.43,ACC_0485
ACC_0827,2024-04-14,06:55:57,deposit,2874.8,ACC_0442
ACC_0363,2024-04-18,14:58:03,payment,21664.0,ACC_0056
ACC_0690,2024-06-16,23:31:36,deposit,1985.01,ACC_0746
ACC_0348,2024-01-28,09:03:11,withdrawal,5160.12,ACC_0460
ACC_0144,2024-04-18,06:40:50,transfer,11834.39,ACC_0896
ACC_0078,2024-04-23,20:02:12,deposit,1739.41,ACC_0554
ACC_0857,2024-01-04,03:23:44,withdrawal,4574.62,ACC_0498
ACC_0493,2024-02-24,14:36:05,deposit,4533.61,ACC_0003
ACC_0400,2024-03-08,16:33:58,transfer,10863.68,ACC_SUS_081
ACC_0749,2024-05-22,17:43:08,withdrawal,5152.5,ACC_0223
ACC_0060,2024-05-28,19:44:26,deposit,18825.4,ACC_0059
ACC_0052,2024-05-29,17:21:33,withdrawal,1893.55,ACC_0521
ACC_0083,2024-02-17,02:29:41,deposit,17042.71,ACC_0241
ACC_0414,2024-01-31,20:44:28,withdrawal,14683.52,ACC_0041
ACC_0635,2024-01-21,15:15:48,transfer,23400.3,ACC_0210
